Jesus;018f1be5-bdc7-4e47-869f-ffac4a75c619.jpg
Adolf Hitler;16809b5a-bbdd-4a66-a384-2061d9f180eb.jpg
Marilyn Monroe;7bd8bd3b-1b3c-4bd1-9266-43ab7109bbf4.jpg
Donald Trump;d5bc4078-3b13-499b-8921-efddc54ab2a5.jpg
Mao;99fb8690-0dbf-40e8-8a72-a9e033a24f37.jpg
Albert Enstein;c4a48f74-dcbf-4c7f-8adb-20ca8c88808e.jpg
Cleopatra;4c0e2e23-0f8a-4028-8dc8-5f480dd9d17d.jpg
Michael Jackson;6574cdb5-ccf2-48ab-baf7-f76054677462.jpg
Charlie Chaplin;5f3f5d1c-ceda-4440-a459-dcee4b407dca.jpg
Abraham Lincoln;d5bc9394-1ead-4ca7-a28b-ae205d0d2a9d.jpg
Julius Ceasar;5dfcf4f3-4a8d-44fd-9547-5da8dded1f3f.jpg
Joan of Arc;19baa751-55fe-42f5-a2d1-666ff7255985.jpg
John Lennon;b8bd0e6a-128d-4fbc-9862-335d16b88031.jpg
Mother Theresa;0c1d9c53-110e-4a59-aba4-e8b7c70ea4bf.jpg
John F. Kennedy;4cba7483-430d-4029-bbcd-690265d7a678.jpg
Gandhi;9ce696bc-2961-420b-a00d-694a5c7e7bc9.jpg
Nelson Mandela;1c84368c-423a-4e44-bbee-f90e92c73f12.jpg
Princess Diana;fe218c4c-33f9-41f0-b522-ffb8003e223b.jpg
Leonardo Da Vinci;ebff51aa-b856-4371-9831-5bbbf303a634.jpg
Christopher Columbus;bb66a307-ec64-4990-9f7c-1d8a6771339c.jpg
Queen Victoria;07bf6c5c-5739-4532-ad22-7ae5623a85dd.jpg
Pablo Picasso;5206b501-aff9-4901-bf85-04fad5406917.jpg
Socrates;dffd8785-0c9c-46ec-85b6-a4a0ab71ad74.jpg
J.K. Rowling;d1fc8d77-6d58-4ff4-a7b3-e0c8f8bd96e1.jpg
Audrey Hepburn;d2b265fe-6460-448b-b61f-91108e614380.jpg
Steven Spielberg;fbe4a203-26c8-4df2-8bbc-f7042c614fbf.jpg
George Washington;85357080-db58-4e12-8413-6a5cc148836e.jpg
Frida Kahlo;a35cb6d3-c7f9-4f2b-96c8-7d522fd8ef60.jpg
Winston Churchill;b41613b9-202c-4696-b98a-b65e247b13f5.jpg
Madonna;9f42d398-0d5e-4be2-b4bd-2e95b5e6aec8.jpg
Augustus;4120a408-81ce-4ba2-bc46-1a83e863c5e8.jpg
Van Gogh;1be3aa25-1ca6-467c-bf10-3c4ef1654d5b.jpg
Leonardo DiCaprio;23d2451e-f8ae-427d-b51d-f0abe9982d4b.jpg
Jane Austen;4e860b9c-3415-41e6-9660-8141da8260cb.jpg
Paul McCartney;457bf56a-87a1-49e0-b062-0eac46720284.jpg
William Shakespeare;8ff448b9-2143-409f-b203-512698d45bc9.jpg
Johnny Depp;b59cdb9b-439d-4566-ace2-444fba4d810b.jpg
Joseph Stalin;01c6daae-027c-428d-8395-6a4bf8a5234d.jpg
Tutankhamen;0d4ae9dd-0c4a-4c98-a40b-fe348184af96.jpg
Charles Dickens;02429fc3-3870-4ff7-aeed-93e10a688f42.jpg
Vladimir Putin;129010fb-e788-460e-bd2b-bc6da9e00e43.jpg
Plato;ea8b0c00-7eaf-4288-bfeb-59c8c17b91f5.jpg
Elvis Presley;cbfc68ea-af15-4b30-ab33-65281d4a33e8.jpg
Mark Twain;9db3d16a-4e91-4c1d-b7bc-12060278c67f.jpg
Barack Obama;c99592b6-b65c-402d-9e52-aa034bb9852f.jpg
Whitney Houston;a7236bc9-8f7c-44a0-8e4b-9abaaffe5d47.jpg
Michelangelo;46416fdc-ed6a-4dab-bfe7-be0c8613a00c.jpg
Tom Hanks;27185871-31d2-4ee1-a1f2-8956583f37c2.jpg
Ellen Degeneres;f9a65bdf-2ca4-46cd-8db8-669c4a857fee.jpg
Claude Monet;b8c355a7-d92d-40a3-9231-7c0d8ac19ab0.jpg
Martin Luther;f8863262-2867-40ba-bbdd-eac6db46924d.jpg
Rowan Atkinson;9ec9bd7b-7f6a-4fdf-b72f-7c446238786f.jpg
Bob Dylan;d19f63f4-53ca-4295-8ac0-429e358eaf08.jpg
John Travolta;0a2e30d1-4a98-44bc-b67c-6ba372e65668.jpg
Marco Polo;79d38bb5-b150-4f1b-beab-cddb7a543699.jpg
Pocahontas;cd1bd32f-06c5-424d-be1a-b0a218bb10e0.jpg
Tolkien;9527c9e1-c135-4746-88ba-b9735e7cb780.jpg
Alexander the Great;d6ccdcde-d4d9-4d9d-9dab-315b9515db98.jpg
Vlad Dracula;022c1937-bb6b-4d3b-99b5-c6ac8a881fca.jpg
Britney Spears;672f3700-e75f-4878-9731-ce9d6c3fe8b6.jpg
Alfred Nobel;2e694116-1316-46bc-b39e-7167ac612415.jpg
Angelina Jolie;b3eb6ca4-6321-44b7-acf3-c912c76a88a4.jpg
Andy Warhol;6303e5ae-f2f7-48d4-9e3a-d2d662d610ea.jpg
Prince;0e487f90-405b-4dce-a80d-4d62869cbe7c.jpg
Homer;c2de34e3-0657-4a7c-9226-54a89280aab6.jpg
Cristiano Ronaldo;aa52d538-9381-4041-8fbc-098270172945.jpg
Che Guevara;918f3a4b-1e22-45a5-a518-fd4f166ff5bb.jpg
Elizabeth Taylor;db06567a-c1f9-448b-9387-b58aadd8a65d.jpg
Martin Luther King;431d6860-22cf-48fd-818b-7f77a1ff8155.jpg
David Beckham;5e640fce-260f-4f93-97a1-20948d151979.jpg
Vasco Da Gama;2b165e4c-2fe2-43e5-9957-8fb20fc00c0c.jpg
Queen Elizabeth II;0fea9f6d-20cd-48ad-9f21-51cbe1756f7a.jpg
Walt Disney;113a5633-83ed-42f7-892f-d30594195f89.jpg
Kim Jong Il;feddc7d1-b82b-4b8e-acf0-8633365911f5.jpg
Tiger Woods;193a97ed-035d-4114-9654-69df5eff8f8c.jpg
Oprah Winfrey;84f552d1-edb5-4c35-a31f-19acc62fbbb6.jpg
Wolfgang Amadeus Mozart;952cf124-b9da-46e9-8ccd-53c4065d10e2.jpg
Malcolm X;9c4a88f6-b848-4dc6-9907-92e24156b268.jpg
